code,predicted_pm2.5
1279,5.395249
1280,5.900608
1281,4.9742475
1282,4.8382435
1283,4.2293468
1284,5.312382
1285,4.029606
1286,2.6087031
1287,3.3721745
1288,4.7721252
1289,4.504654
1290,3.4613528
1291,5.2219524
1292,3.2658296
1293,3.6352065
1294,4.049755
1295,3.242056
1296,2.8650599
1297,3.9035628
1298,3.619084
1299,4.0582237
1300,1.9591578
1301,4.780366
1302,3.3186731
1303,4.717542
1304,5.4065056
1305,3.345945
1306,3.7031164
1307,4.5756526
1308,2.9191036
1309,2.5357375
1310,2.602065
1311,2.555706
1312,3.8454237
1313,3.4534645
1314,4.4270554
1315,3.9987564
1316,4.310129
1317,4.935923
1318,2.534069
1319,3.948645
1320,3.1353457
1321,5.2756486
1322,4.0431757
1323,5.4102535
1324,5.406958
1325,2.9757414
1326,5.816747
1327,5.4641237
1328,5.884818
1329,6.3522577
1330,3.9773443
1331,5.0148997
1332,4.7345457
1333,5.4709425
1334,5.1190987
1335,4.6445622
1336,5.692394
1337,5.4987373
1338,5.301701
1339,4.279417
1340,2.5899818
1341,5.237929
1342,5.026787
1343,5.073669
1344,5.352239
1345,5.3967843
1346,4.2659235
1347,4.6631384
1348,5.4807177
1349,5.0283933
1350,5.6295943
1351,4.1944513
1352,4.3860273
1353,3.2779071
1354,3.7516768
1355,4.442457
1356,4.8085155
1357,4.522302
1358,4.013518
1359,5.5379124
1360,3.2231402
1361,3.4234662
1362,3.8275638
1363,4.809216
1364,3.1949937
1365,4.120397
1366,4.2615104
1367,4.051007
1368,3.2414377
1369,3.6849465
1370,2.0381277
1371,3.939742
1372,5.522126
1373,5.552133
1374,3.8155386
1375,5.2941875
1376,4.0582337
1377,3.6255655
1378,2.7789578
1379,4.0523033
1380,3.2184086
1381,3.8091626
1382,3.2162292
1383,4.7181225
1384,3.4605312
1385,4.1718225
1386,4.640558
1387,2.7179422
1388,4.408761
1389,2.8776553
1390,4.783872
1391,3.851296
1392,4.723868
1393,3.0035424
1394,5.1282935
1395,5.579405
1396,5.4334774
1397,4.5271616
1398,4.3014283
1399,5.4309993
1400,4.1443815
1401,3.608867
1402,5.3828597
1403,4.105851
1404,5.333449
1405,4.6310053
1406,4.3909
1407,5.340472
1408,4.706458
1409,5.559441
1410,4.9631205
1411,5.4422274
1412,5.044904
1413,3.323228
1414,5.0471187
1415,3.5910826
1416,4.1243773
1417,2.157219
1418,5.0382996
1419,4.974861
1420,5.5116096
1421,3.8079712
1422,4.042353
1423,3.4051924
1424,3.4539895
1425,4.116746
1426,3.970504
1427,4.069964
1428,3.1359577
1429,2.9091554
1430,3.912176
1431,3.220293
1432,4.0207963
1433,4.523138
1434,3.3654964
1435,4.4659038
1436,3.0767379
1437,4.546775
1438,3.7842212
1439,4.1491218
1440,3.421462
1441,4.7042894
1442,4.075589
1443,4.8447785
1444,3.3360777
1445,4.0369177
1446,4.5458813
1447,3.8541238
1448,3.4676511
1449,3.8313184
1450,4.797706
1451,2.7765522
1452,4.700021
1453,3.3053176
1454,4.7411776
1455,4.652382
1456,3.2279909
1457,3.3356862
1458,3.957851
1459,3.97374
1460,3.6917932
1461,4.07132
1462,4.210101
1463,3.7151017
1464,5.212874
1465,5.4077735
1466,3.4705052
1467,5.8146496
1468,3.9596593
1469,3.0452156
1470,3.2952094
1471,5.154392
1472,4.7994957
1473,5.561244
1474,2.8267698
1475,5.124084
1476,5.3428736
1477,5.369681
1478,3.670337
1479,5.485503
1480,4.8772607
1481,5.4515405
1482,4.6920004
1483,4.1220303
1484,4.027172
1485,3.814414
1486,3.9448981
1487,4.0268774
1488,3.6853328
1489,3.5224447
1490,3.2493222
1491,4.006182
1492,3.888147
1493,4.7362456
1494,3.5687964
1495,3.9496012
1496,3.3220165
1497,4.471082
1498,3.47188
1499,2.8072257
1500,3.9931834
1501,5.367081
1502,3.2924497
1503,4.1812267
1504,4.2337337
1505,4.161845
1506,3.1612115
1507,3.6291754
1508,3.2925475
1509,3.3056622
1510,3.881472
1511,3.4472415
1512,4.0003643
1513,5.435586
1514,5.386738
1515,3.0414684
1516,2.9708452
1517,2.6633797
1518,3.375687
1519,3.272135
1520,3.5253716
1521,3.8496828
1522,3.823725
1523,3.9726894
1524,1.8216016
1525,4.5348153
1526,4.0199347
1527,4.1216536
1528,3.905089
1529,4.624655
1530,4.545987
1531,4.4955873
1532,3.2557096
1533,3.8827395
1534,3.9329789
1535,5.4973783
1536,4.28465
1537,4.585992
1538,2.9312694
1539,6.1199007
1540,5.58852
1541,5.446334
1542,3.673009
1543,3.4448013
1544,4.441171
1545,2.634182
1546,3.146421
1547,5.3493176
1548,5.417431
1549,4.8571796
1550,3.7472405
1551,4.2436094
1552,2.7268724
1553,3.1863542
1554,3.163737
1555,4.607443
1556,4.050575
1557,4.043423
1558,4.580411
1559,3.1883972
1560,2.9682734
1561,3.627812
1562,4.7941637
1563,3.5525258
1564,5.388149
1565,3.7332888
1566,4.089374
1567,2.5893214
1568,3.4407856
1569,3.3314118
1570,4.113942
1571,3.895295
1572,2.997849
1573,3.9158309
1574,2.5950112
1575,4.5244613
1576,3.8734977
1577,3.3144922
1578,4.601343
1579,5.5135226
1580,5.308637
1581,5.795559
1582,4.676368
1583,3.939688
1584,3.4559288
1585,3.501187
1586,4.1118197
1587,3.1910996
1588,4.6870356
1589,3.263361
1590,2.9135933
1591,3.2538483
1592,4.1920037
1593,3.9410477
1594,2.2656984
1595,2.7715473
1596,3.9374642
1597,3.1330929
1598,3.5582652
1599,5.658834
1600,5.42151
1601,3.2204244
1602,4.0141425
1603,5.560762
1604,5.3881364
1605,4.0916076
1606,4.8278503
1607,3.5205643
1608,2.5855758
1609,4.5386734
1610,5.421842
1611,4.9282374
1612,4.660356
1613,4.305761
1614,2.9237764
1615,4.0339203
1616,2.6929145
1617,4.103724
1618,4.578978
1619,2.9071465
1620,4.0723314
1621,3.1735668
1622,4.71389
1623,3.0934305
1624,2.6715317
1625,4.795707
1626,3.704954
1627,4.0507555
1628,4.0985155
1629,4.495258
1630,3.9946778
1631,3.4433582
1632,5.388858
1633,4.8850403
1634,4.5649185
1635,4.5818386
1636,3.2920487
1637,3.2544305
1638,2.8231702
1639,3.4989572
1640,4.0317807
1641,3.1943333
1642,3.3395042
1643,3.005598
1644,3.4358716
1645,3.2230506
1646,2.8954859
1647,3.2716913
1648,2.5633638
1649,4.1867514
1650,4.726344
1651,5.61515
1652,6.135978
1653,5.5452986
1654,3.8052835
1655,3.8867946
1656,3.826427
1657,3.502159
1658,3.9277744
1659,3.3991094
1660,4.0022335
1661,2.5172577
1662,4.094842
1663,2.5285375
1664,4.0783234
1665,4.2531037
1666,3.440423
1667,4.089572
1668,5.5982018
1669,5.7157927
1670,5.8695793
1671,4.6327124
1672,5.9221754
1673,4.998589
1674,2.8660152
1675,3.5859547
1676,4.029929
1677,3.3302364
1678,4.191203
1679,5.75602
1680,5.397969
1681,5.5754013
1682,4.5442915
1683,5.177056
1684,5.414524
1685,3.9366522
1686,4.1884694
1687,3.9829707
1688,4.0847015
1689,4.041176
1690,5.256098
1691,5.419384
1692,3.6009378
1693,5.0470567
1694,5.3804307
1695,5.4062424
1696,5.2636
1697,4.2383738
1698,4.869568
1699,4.962172
1700,2.870263
1701,2.9932938
1702,1.9185194
1703,2.6414027
1704,3.1221168
1705,3.4063194
1706,3.278316
1707,2.2216253
1708,3.496496
1709,4.1176596
1710,3.460634
1711,3.8899658
1712,5.337807
1713,3.5673583
1714,2.6052787
1715,3.9929366
1716,2.9565017
1717,2.9077926
1718,4.417236
1719,4.2200346
1720,3.482296
1721,3.8833275
1722,3.315074
1723,3.3738165
1724,3.948782
1725,3.5209966
1726,2.4237626
1727,4.088137
1728,4.518964
1729,5.3002343
1730,3.0648286
1731,3.2539828
1732,3.4174523
1733,3.8664422
1734,4.6062136
1735,3.4155111
1736,3.1943526
1737,4.8909683
1738,2.8308587
1739,2.4741316
1740,3.934011
1741,4.514836
1742,5.935269
1743,3.958363
1744,5.502399
1745,2.5473003
1746,4.369264
1747,5.575123
1748,5.534646
1749,5.5540013
1750,5.632572
1751,5.885838
1752,5.6476274
1753,5.509103
1754,5.4833994
1755,4.031171
1756,2.8025527
1757,4.182146
1758,4.00479
1759,3.4718037
1760,3.1786177
1761,5.4796734
1762,5.359993
1763,5.617407
1764,5.616085
1765,5.368661
1766,5.503895
1767,5.502653
1768,5.4867196
1769,2.0924978
1770,3.673387
1771,2.713335
1772,4.1371245
1773,4.1536455
1774,3.1408942
1775,3.3786738
1776,3.343358
1777,3.9794357
1778,2.5524755
1779,3.2119436
1780,4.7329073
1781,4.7473793
1782,3.475603
1783,4.046401
1784,4.628733
1785,2.6425796
1786,3.6264498
1787,4.6661196
1788,4.1515207
1789,5.5830016
1790,2.6057475
1791,4.292396
1792,5.47567
1793,3.928487
1794,2.4788818
1795,3.2201447
1796,3.9382358
1797,3.2545931
1798,4.175513
1799,4.185861
1800,3.7066877
1801,3.6216745
1802,3.5812802
1803,3.9327617
1804,4.640463
1805,2.8825638
1806,3.8781319
1807,2.5880222
1808,3.3637502
1809,2.1518402
1810,4.7493205
1811,5.2811637
1812,5.4352574
1813,6.0424047
1814,5.519137
1815,5.466463
1816,4.228489
1817,3.7281349
1818,6.4398856
1819,5.532219
1820,3.7537377
1821,5.435541
1822,5.846771
1823,5.327676
1824,5.3860674
1825,3.3319108
1826,4.124761
1827,4.8078775
1828,3.4358559
1829,3.2383106
1830,5.1511116
1831,5.587942
1832,5.6567745
1833,5.6902313
1834,5.556653
1835,5.4052205
1836,5.2596817
1837,5.5297027
1838,3.926192
1839,5.0704107
1840,3.3419092
1841,3.540432
1842,2.7302105
1843,4.708827
1844,4.075932
1845,4.8833895
1846,3.405777
1847,3.2965071
1848,4.6538334
1849,4.293194
1850,4.918368
1851,3.33094
1852,4.74426
1853,3.40128
1854,3.3827143
1855,3.2776666
1856,4.5738306
1857,2.993347
1858,3.747325
1859,5.3824124
1860,4.0752625
1861,2.8928242
1862,5.328388
1863,5.3230214
1864,5.3450665
1865,3.3190336
1866,5.2111325
1867,3.370441
1868,3.9611757
1869,3.2967086
1870,3.8817987
1871,4.6200337
1872,4.323882
1873,2.6311712
1874,3.3594687
1875,4.1924906
1876,2.845623
1877,4.053856
1878,3.8807585
1879,3.3452525
1880,4.062437
1881,3.2592692
1882,4.4694667
1883,5.5878153
1884,4.159587
1885,5.9861164
1886,3.708897
1887,3.4830267
1888,2.706933
1889,4.056263
1890,4.7233896
1891,5.200535
1892,5.4060674
1893,5.193128
1894,4.283469
1895,3.9830196
1896,5.1278563
1897,5.471535
1898,5.495175
1899,5.3515606
1900,5.5793633
1901,5.3212113
1902,5.5303874
1903,5.468695
1904,4.5614753
1905,4.139291
1906,5.475312
1907,5.3562374
1908,3.9643917
1909,5.305648
1910,4.743821
1911,3.3547513
1912,3.8920922
1913,3.1997142
1914,4.025386
1915,4.0836678
1916,3.3218625
1917,4.9652505
1918,3.5035787
1919,4.611504
1920,3.679336
1921,3.5648289
1922,3.7101614
1923,3.9343154
1924,5.4295554
1925,3.306199
1926,3.2456331
1927,4.60427
1928,3.9896345
1929,3.2540927
1930,3.7111454
1931,4.0030704
1932,3.3608556
1933,4.0304737
1934,4.0649767
1935,2.699422
1936,3.879671
1937,3.2193177
1938,2.7707617
1939,3.353603
1940,4.046835
1941,3.4224994
1942,5.3311987
1943,5.2932158
1944,3.4529896
1945,4.03325
1946,2.9652705
1947,3.2188067
1948,3.8462343
1949,3.1744528
1950,4.758252
1951,3.891035
1952,1.905793
1953,3.5312967
1954,2.931951
1955,5.3633146
1956,4.2030706
1957,2.9086237
1958,5.661302
1959,5.520149
1960,4.1306543
1961,5.435504
1962,5.204074
1963,3.895032
1964,4.865109
1965,5.015736
1966,4.7823753
1967,5.3010693
1968,4.985626
1969,5.2368093
1970,5.349491
1971,5.290793
1972,5.273613
1973,5.4689894
1974,4.1103907
1975,3.3720036
1976,4.425811
1977,4.1818085
1978,5.342758
1979,5.1514573
1980,4.2190475
1981,1.9038622
1982,2.747138
1983,2.8242714
1984,4.063759
1985,2.7908764
1986,3.8094716
1987,2.613163
1988,3.2888272
1989,4.5608654
1990,3.2412367
1991,3.3561342
1992,3.1527364
1993,3.7893777
1994,4.0831
1995,4.8846474
1996,2.602695
1997,3.5377793
1998,3.6680598
1999,2.5667717
2000,3.7963138
2001,3.566101
2002,2.5463278
2003,2.5553617
2004,4.6546097
2005,4.031475
2006,4.024984
2007,2.5490103
2008,4.597099
2009,5.430988
2010,3.228534
2011,3.714403
2012,4.0009165
2013,4.7259417
2014,4.8206615
2015,3.3387456
2016,4.237283
2017,3.3838787
2018,5.3471556
2019,2.5038693
2020,4.6580133
2021,3.9602551
2022,4.2293935
2023,4.425916
2024,2.5626278
2025,5.2344904
2026,5.653022
2027,4.820707
2028,4.464058
2029,4.389999
2030,3.579269
2031,4.9537005
2032,3.6729674
2033,5.3351784
2034,5.5022793
2035,3.295725
2036,4.6697636
2037,5.284164
2038,5.553102
2039,4.403418
2040,5.36645
2041,5.4409804
2042,5.8422446
2043,5.446707
2044,5.292548
2045,4.1999617
2046,5.278535
2047,2.9192278
2048,4.050435
2049,5.2513943
2050,4.9284687
2051,2.949664
2052,3.7529035
2053,3.2481344
2054,3.396735
2055,3.487634
2056,3.7782576
2057,4.624589
2058,5.4621973
2059,5.4168267
2060,5.4123373
2061,5.314712
2062,5.4938245
2063,5.4851556
2064,5.6730304
2065,4.6156826
2066,3.0290518
2067,4.73047
2068,2.017706
2069,4.054469
2070,4.0278735
2071,3.4572453
2072,3.9493492
2073,4.8403387
2074,3.5820456
2075,2.9098046
2076,4.0162826
2077,4.2387457
2078,3.6022398
2079,5.42539
2080,5.5072246
2081,5.65442
2082,5.50158
2083,5.6528196
2084,5.572023
2085,5.5141454
2086,5.129112
2087,4.830118
2088,5.4277744
2089,3.158475
2090,4.050342
2091,4.916983
2092,3.9719374
2093,4.3065615
2094,3.2863126
2095,2.879443
2096,4.1565785
2097,5.430048
2098,5.9575415
2099,4.3780026
2100,4.860789
2101,3.987111
2102,5.3585343
2103,5.5155983
2104,3.7395034
2105,5.4749537
2106,5.55385
2107,5.446178
2108,5.366032
2109,5.364276
2110,5.6342554
2111,5.4041066
2112,5.445541
2113,5.4565225
2114,5.4110074
2115,5.471558
2116,3.9896455
2117,4.9988775
2118,4.137326
2119,5.4015017
2120,3.762936
2121,2.522127
2122,3.0996635
2123,4.185577
2124,4.0367947
2125,4.619067
2126,4.053944
2127,4.6633763
2128,3.233377
2129,4.903599
2130,5.3232203
2131,5.389978
2132,5.563929
2133,5.082405
2134,5.3646727
2135,5.34578
2136,3.6794136
2137,5.3078995
2138,3.4952419
2139,3.8825984
2140,3.0174289
2141,5.3623524
2142,4.650719
2143,3.5208242
2144,3.514251
2145,3.539895
2146,3.8642697
2147,3.9582791
2148,3.7153301
2149,5.3674517
2150,5.3238463
2151,5.681648
2152,5.4356837
2153,5.7930784
2154,5.84104
2155,4.9958935
2156,5.4176006
2157,5.6756325
2158,5.5868874
2159,4.0399914
2160,3.989725
2161,4.0205445
2162,3.5748606
2163,4.0610023
2164,3.8623886
2165,5.6649456
2166,5.3986473
2167,5.884392
2168,4.794139
2169,3.6901727
2170,4.097595
2171,5.4232407
2172,5.0849614
2173,3.7134676
2174,3.2540154
2175,5.291548
2176,5.33735
2177,5.681613
2178,5.6659513
2179,5.538214
2180,5.5297604
2181,5.075496
2182,5.302979
2183,5.435366
2184,5.5949707
2185,4.906067
2186,4.4943466
2187,5.324676
2188,4.3964257
2189,3.5790646
2190,4.372531
2191,4.029308
2192,2.770949
2193,4.5482397
2194,3.545361
2195,3.1793203
2196,3.5945277
2197,4.599306
2198,5.2815347
2199,4.899918
2200,5.884734
2201,5.3411207
2202,5.764758
2203,5.3884306
2204,5.3650746
2205,5.1344686
2206,5.4080167
2207,5.4278693
2208,3.5355945
2209,4.0029078
2210,3.896545
2211,2.9180446
2212,3.1676106
2213,4.604517
2214,4.6852446
2215,3.1803665
2216,4.07356
2217,3.3452704
2218,2.5592046
2219,5.639303
2220,5.3409057
2221,5.596306
2222,5.369356
2223,5.6407533
2224,5.8420362
2225,5.6804695
2226,5.3064065
2227,5.543919
2228,5.575085
2229,4.928608
2230,4.19666
2231,4.7315116
2232,4.0316353
2233,3.9402423
2234,2.6435528
2235,5.9184203
2236,3.2825255
2237,4.0632076
2238,4.46353
2239,4.132344
2240,5.541447
2241,3.6749575
2242,5.4443765
2243,3.963615
2244,4.085183
2245,2.505402
2246,5.1677866
2247,4.7813106
2248,4.835177
2249,5.0460773
2250,5.4535933
2251,5.607498
2252,5.497629
2253,5.1999373
2254,5.357619
2255,5.5033584
2256,2.6038432
2257,5.3834906
2258,4.5354676
2259,5.3983703
2260,3.8655987
2261,3.009391
2262,4.3233643
2263,4.291693
2264,3.323728
2265,4.51928
2266,3.772892
2267,4.0625863
2268,5.3504763
2269,5.2740226
2270,4.5660353
2271,5.3286996
2272,5.519885
2273,5.7220416
2274,5.7809076
2275,5.5432663
2276,5.3006372
2277,4.1594567
2278,3.17323
2279,1.9169061
2280,3.084276
2281,2.9038143
2282,3.746585
2283,2.8907316
2284,3.2097878
2285,2.6662211
2286,3.6210666
2287,4.455596
2288,3.1947756
2289,5.437204
2290,5.653105
2291,6.1668644
2292,5.407685
2293,5.3994823
2294,5.184617
2295,5.571128
2296,5.409314
2297,5.5247035
2298,5.6535563
2299,3.3719964
2300,3.5397146
2301,3.421907
2302,4.6198077
2303,4.7619834
2304,4.032534
2305,5.3264832
2306,5.3899083
2307,3.8797247
2308,5.5014777
2309,3.8283882
2310,4.9365454
2311,2.2767
2312,5.38886
2313,4.1017485
2314,3.9009051
2315,5.5007777
2316,5.031633
2317,5.360767
2318,3.3002949
2319,4.8113117
2320,5.012409
2321,5.459517
2322,5.599796
2323,5.53914
2324,5.3072352
2325,4.2310743
2326,5.5233984
2327,5.4155617
2328,5.238378
2329,4.9252553
2330,2.5534508
2331,3.94951
2332,3.6193929
2333,3.4948971
2334,4.1029415
2335,4.216863
2336,4.1155086
2337,3.8771129
2338,5.2806683
2339,4.026916
2340,5.2427845
2341,5.762044
2342,5.825651
2343,5.50358
2344,4.591589
2345,5.2452955
2346,4.889841
2347,5.3582454
2348,3.6146154
2349,4.5479956
2350,3.2668872
2351,3.388493
2352,2.5519824
2353,3.7674396
2354,4.740956
2355,3.8796675
2356,5.2069535
2357,2.7968383
2358,3.933105
2359,5.4600215
2360,5.289686
2361,6.138584
2362,5.742745
2363,5.7129183
2364,5.70962
2365,5.883334
2366,5.589398
2367,5.470154
2368,5.3751693
2369,5.179963
2370,2.5453131
2371,4.0286293
2372,4.621477
2373,4.0518165
2374,3.981027
2375,4.889572
2376,4.8780413
2377,4.6134734
2378,3.6424959
2379,2.936648
2380,4.902352
2381,4.6012096
2382,4.490015
2383,4.0860085
2384,5.5302753
2385,4.5276337
2386,5.4093738
2387,4.9000435
2388,5.1266303
2389,4.561842
2390,2.56417
2391,4.24656
2392,5.2872677
2393,5.5977
2394,5.411093
2395,5.6075783
2396,5.592438
2397,5.3871026
2398,5.563637
2399,4.5249677
2400,4.719277
2401,4.8029914
2402,3.662993
2403,4.652541
2404,4.1291604
2405,4.552512
2406,3.2271516
2407,4.124341
2408,4.5718393
2409,4.356438
2410,3.2719269
2411,2.7352562
2412,5.574505
2413,5.5663853
2414,5.1819305
2415,5.2207017
2416,5.5622816
2417,5.4163256
2418,3.0486655
2419,3.2854974
2420,3.8575654
2421,4.7159767
2422,2.5803037
2423,4.692815
2424,4.1501055
2425,5.337749
2426,2.6365774
2427,4.316117
2428,3.9415855
2429,3.9703226
2430,5.570298
2431,5.538016
2432,5.593402
2433,5.4449897
2434,5.9951825
2435,5.5410314
2436,5.754216
2437,5.8435535
2438,5.7955494
2439,5.495223
2440,6.017204
2441,5.5335727
2442,5.575878
2443,2.425084
2444,6.0681195
2445,3.4442902
2446,3.814661
2447,3.6209764
2448,3.9496496
2449,3.2519264
2450,3.905198
2451,4.93333
2452,5.6315823
2453,3.9321957
2454,4.8314223
2455,5.398361
2456,5.064415
2457,5.3881025
2458,5.3843784
2459,3.4952016
2460,5.372328
2461,5.000205
2462,5.4884763
2463,5.7451057
2464,3.2842846
2465,5.539507
2466,5.57414
2467,5.5121465
2468,3.5992785
2469,5.3943954
2470,3.4754715
2471,4.049594
2472,3.5730534
2473,4.622941
2474,3.7435563
2475,4.8867955
2476,2.7505102
2477,3.8658173
2478,4.9245267
2479,5.0054255
2480,5.2385387
2481,5.4779353
2482,5.4719033
2483,3.294452
2484,5.565688
