code,predicted_pm2.5
2485,5.4050074
2486,2.8368998
2487,5.589335
2488,3.982327
2489,3.7593088
2490,5.4960465
2491,4.486809
2492,4.541112
2493,3.9319422
2494,4.0415335
2495,4.549173
2496,4.769129
2497,3.8353186
2498,3.5747104
2499,4.6973667
2500,5.6987796
2501,5.6868978
2502,5.566753
2503,5.624
2504,5.2657714
2505,5.556843
2506,5.5641637
2507,5.781935
2508,5.2514176
2509,6.0241256
2510,5.47416
2511,6.1615367
2512,5.903987
2513,5.7172832
2514,5.6170874
2515,3.1131055
2516,4.8181176
2517,4.6261873
2518,3.8198826
2519,3.892231
2520,3.5361323
2521,4.232587
2522,3.6210518
2523,5.5489225
2524,4.1287165
2525,4.28465
2526,5.3951874
2527,4.565948
2528,5.033149
2529,4.1518874
2530,4.1268897
2531,5.416718
2532,4.548507
2533,5.021977
2534,5.622092
2535,2.819891
2536,5.638311
2537,3.3993201
2538,3.9947002
2539,5.2737007
2540,3.287139
2541,3.4068155
2542,3.5872176
2543,3.973657
2544,2.6803906
2545,3.8688307
2546,4.2151537
2547,3.7575488
2548,4.022759
2549,3.4226367
2550,4.0353603
2551,2.5606875
2552,3.8505301
2553,3.1700397
2554,4.0088243
2555,4.6209326
2556,3.9680047
2557,3.61056
2558,4.732085
2559,4.22717
2560,3.9078631
2561,5.2918577
2562,5.736697
2563,5.392754
2564,4.5264444
2565,5.552959
2566,3.2998445
2567,3.276787
2568,3.7264142
2569,2.4344246
2570,5.037577
2571,5.726093
2572,5.542807
2573,4.6131845
2574,5.7233677
2575,5.2907953
2576,5.54311
2577,5.5502853
2578,5.7494116
2579,4.8604345
2580,5.443459
2581,5.420096
2582,6.041494
2583,5.678034
2584,3.0025172
2585,4.6148877
2586,3.55066
2587,5.236875
2588,3.757531
2589,3.577358
2590,3.6752496
2591,5.268477
2592,3.074057
2593,5.5902367
2594,4.5960145
2595,4.034551
2596,5.418155
2597,5.4315133
2598,4.7275553
2599,3.194367
2600,4.7401257
2601,4.1501236
2602,2.0340214
2603,3.3541884
2604,4.3209057
2605,3.939886
2606,2.8015063
2607,2.976162
2608,4.6999784
2609,4.2735047
2610,3.5974455
2611,3.6393173
2612,4.7937264
2613,3.9908767
2614,4.0397396
2615,4.7393274
2616,4.1396055
2617,3.341485
2618,3.4099054
2619,2.535032
2620,3.188942
2621,2.6239934
2622,4.0616603
2623,2.6157994
2624,2.8176684
2625,4.499384
2626,4.053466
2627,3.3208244
2628,3.3468652
2629,3.918498
2630,3.3665214
2631,2.5902944
2632,3.4282248
2633,4.318558
2634,3.080229
2635,5.5847917
2636,3.1498637
2637,5.486738
2638,4.373831
2639,4.930041
2640,5.401189
2641,5.6932983
2642,5.3954306
2643,5.4185667
2644,3.8456388
2645,5.7204585
2646,5.7380466
2647,5.5843654
2648,5.6404786
2649,5.8251243
2650,5.671262
2651,5.701389
2652,5.0653872
2653,2.8178356
2654,5.392786
2655,5.677534
2656,3.4949477
2657,4.0147343
2658,4.5149426
2659,2.5110807
2660,3.1720097
2661,3.957056
2662,3.845649
2663,3.4909408
2664,5.1203265
2665,4.7250056
2666,5.5582604
2667,2.5733123
2668,5.251749
2669,3.4258485
2670,3.9192376
2671,3.6875937
2672,3.5703645
2673,3.2806587
2674,4.251486
2675,2.6363206
2676,3.8155017
2677,2.6708584
2678,2.8708358
2679,4.486491
2680,2.9701908
2681,2.5951357
2682,4.51868
2683,2.6336339
2684,3.8931234
2685,3.3347628
2686,3.2355306
2687,3.8661604
2688,4.7218003
2689,3.3219543
2690,4.143944
2691,3.997266
2692,3.3846962
2693,3.2969434
2694,3.2528849
2695,3.3028755
2696,4.0468616
2697,4.69648
2698,3.5785823
2699,3.961327
2700,2.6270273
2701,3.4833293
2702,4.0775146
2703,5.446936
2704,5.4177094
2705,5.7538934
2706,3.8430345
2707,5.4837646
2708,5.4402375
2709,5.6018405
2710,5.450964
2711,5.915357
2712,5.758021
2713,5.288493
2714,5.225161
2715,6.1204243
2716,5.9758205
2717,5.4822316
2718,6.088245
2719,3.1546414
2720,5.970184
2721,5.4018354
2722,5.394367
2723,3.462973
2724,4.6447134
2725,4.5810575
2726,4.6061373
2727,3.3383722
2728,4.060039
2729,3.1791751
2730,5.0423927
2731,4.683616
2732,5.3185673
2733,3.2536592
2734,3.3948128
2735,4.5275345
2736,5.4120708
2737,4.6944947
2738,3.9450362
2739,3.227121
2740,4.3656745
2741,2.9490466
2742,3.910263
2743,4.683198
2744,3.6904075
2745,4.871876
2746,3.3989365
2747,4.719692
2748,3.4305892
2749,4.4725647
2750,3.1342487
2751,3.8968334
2752,5.471436
2753,5.8550777
2754,4.8814936
2755,5.4918838
2756,5.4494486
2757,5.4534793
2758,5.505486
2759,3.981499
2760,4.7894783
2761,5.187219
2762,3.8047917
2763,3.9184723
2764,4.8049726
2765,2.6222048
2766,4.776664
2767,4.1874433
2768,3.3009198
2769,3.2595255
2770,3.2313786
2771,4.714815
2772,3.183609
2773,5.505899
2774,5.598373
2775,5.63921
2776,4.0687804
2777,5.673325
2778,5.62388
2779,2.9810407
2780,3.4919305
2781,5.435672
2782,6.12866
2783,5.8861446
2784,6.1071734
2785,6.3662553
2786,6.3670063
2787,5.9103045
2788,4.515309
2789,6.010735
2790,5.787693
2791,6.1702485
2792,3.9345796
2793,5.667796
2794,4.823251
2795,3.147552
2796,3.4521747
2797,4.6889195
2798,2.8294258
2799,4.297477
2800,5.4687214
2801,3.242156
2802,5.488549
2803,5.5156217
2804,4.1185017
2805,5.3061204
2806,5.5573792
2807,5.2215934
2808,2.9223413
2809,3.6949522
2810,3.4264357
2811,2.768856
2812,3.6993036
2813,5.356223
2814,5.41328
2815,3.920374
2816,3.910328
2817,4.002729
2818,4.5141096
2819,2.9818594
2820,4.7153625
2821,3.5671067
2822,5.792349
2823,5.436212
2824,5.047927
2825,5.4889965
2826,5.623594
2827,5.5222254
2828,5.678945
2829,5.4451575
2830,4.1332717
2831,5.414087
2832,4.1915746
2833,2.570056
2834,4.050479
2835,3.232057
2836,3.8369532
2837,3.9440708
2838,3.4734511
2839,2.6927147
2840,2.4905808
2841,5.2959886
2842,4.856627
2843,5.3275905
2844,3.7814367
2845,4.680387
2846,5.4682755
2847,4.422702
2848,5.5734735
2849,4.222322
2850,4.6092596
2851,5.462743
2852,5.8566647
2853,5.8869677
2854,6.099629
2855,5.732591
2856,5.775185
2857,5.992457
2858,5.772123
2859,6.5681624
2860,5.5340843
2861,6.198578
2862,5.619236
2863,5.0994706
2864,4.4488554
2865,3.965306
2866,3.8164096
2867,3.9399166
2868,4.5869308
2869,3.849307
2870,5.647026
2871,5.3158727
2872,5.3325806
2873,4.1330795
2874,2.548799
2875,3.305437
2876,3.6223738
2877,4.1400867
2878,3.9755213
2879,3.6694899
2880,3.1602247
2881,2.5840688
2882,3.9919379
2883,3.6826513
2884,4.6302376
2885,5.333254
2886,4.261698
2887,1.8208468
2888,4.677697
2889,3.5570343
2890,4.0026817
2891,3.1848931
2892,5.8781824
2893,5.631331
2894,5.437042
2895,6.1233935
2896,5.9293003
2897,5.8068714
2898,5.6671247
2899,5.7861094
2900,5.5659275
2901,5.4035435
2902,4.010841
2903,3.9205656
2904,4.63917
2905,2.5938568
2906,3.469418
2907,4.6410613
2908,4.614031
2909,3.9339786
2910,3.9699028
2911,5.41703
2912,5.443036
2913,5.52226
2914,5.540221
2915,3.8465405
2916,3.4801185
2917,5.627994
2918,3.1749449
2919,5.244078
2920,5.446823
2921,5.8420944
2922,5.8995676
2923,5.9084907
2924,5.7934904
2925,5.5962286
2926,5.9992056
2927,5.78797
2928,5.3591437
2929,5.6331024
2930,7.126004
2931,5.5879164
2932,5.7035275
2933,4.023363
2934,5.116866
2935,4.1705217
2936,4.2422366
2937,4.0568438
2938,3.5365815
2939,3.1485941
2940,5.277229
2941,3.864057
2942,4.2932153
2943,3.8126216
2944,5.648568
2945,4.408782
2946,5.3719387
2947,3.871986
2948,4.1315775
2949,3.397653
2950,3.9861808
2951,3.4761786
2952,4.7443547
2953,3.3175685
2954,5.269598
2955,3.420518
2956,3.566102
2957,4.041839
2958,4.0532246
2959,2.7062917
2960,3.970983
2961,3.8765655
2962,5.9315124
2963,5.5526476
2964,4.627661
2965,5.836067
2966,5.541043
2967,5.5994287
2968,5.491147
2969,4.55214
2970,5.4832535
2971,5.245451
2972,2.743106
2973,5.300163
2974,5.0541654
2975,3.847881
2976,5.249459
2977,4.71888
2978,4.8031497
2979,4.5185432
2980,4.057317
2981,5.326899
2982,5.4766912
2983,5.6514096
2984,3.2887738
2985,2.577346
2986,4.2070417
2987,3.282291
2988,5.6848116
2989,5.6620107
2990,5.364196
2991,5.7498083
2992,5.81595
2993,4.9333143
2994,5.960896
2995,4.9869633
2996,5.692584
2997,5.9180384
2998,6.155511
2999,5.8811293
3000,5.6172566
3001,5.611859
3002,5.080472
3003,5.238868
3004,5.5978284
3005,5.890835
3006,5.7486386
3007,5.704074
3008,5.700875
3009,5.486463
3010,5.413237
3011,3.922947
3012,2.5484042
3013,4.111611
3014,5.451428
3015,3.607409
3016,4.04109
3017,5.5760365
3018,5.3826003
3019,3.3869512
3020,4.144518
3021,3.998841
3022,2.982944
3023,3.5906715
3024,3.2231994
3025,3.8517094
3026,3.551673
3027,3.5297794
3028,3.2299757
3029,3.801375
3030,3.996908
3031,4.6347876
3032,5.387687
3033,2.6881976
3034,5.6712284
3035,5.712863
3036,5.775788
3037,5.560148
3038,5.605806
3039,6.0327535
3040,5.380319
3041,5.5465302
3042,5.5194182
3043,4.8172235
3044,3.1688967
3045,2.7198865
3046,3.2985249
3047,3.9449184
3048,4.3266096
3049,3.3491077
3050,3.6216297
3051,2.5899086
3052,5.443718
3053,3.976006
3054,3.1925776
3055,5.799545
3056,5.7392955
3057,5.445849
3058,2.8779573
3059,5.4537373
3060,6.5473065
3061,5.486821
3062,5.6449947
3063,6.755213
3064,5.715307
3065,3.7746084
3066,5.574704
3067,5.667019
3068,4.8885736
3069,5.547154
3070,5.70618
3071,5.6120396
3072,3.9536746
3073,5.487837
3074,5.381758
3075,5.377573
3076,5.6265416
3077,5.544483
3078,5.646833
3079,6.2076426
3080,5.490925
3081,5.481748
3082,5.7395554
3083,4.670123
3084,3.3060896
3085,4.8856716
3086,5.364008
3087,5.32634
3088,3.4579604
3089,5.270412
3090,4.0668354
3091,4.7142982
3092,3.946055
3093,3.8878121
3094,4.163521
3095,2.521701
3096,4.048384
3097,2.6545804
3098,3.9299164
3099,3.301052
3100,4.018084
3101,2.5460815
3102,4.778126
3103,4.9263053
3104,5.8164783
3105,5.945546
3106,5.502109
3107,5.310205
3108,5.0379457
3109,5.397876
3110,5.1336284
3111,5.493325
3112,3.7565956
3113,5.438277
3114,5.419816
3115,2.4518309
3116,3.6848836
3117,4.611785
3118,4.739004
3119,2.6199238
3120,2.971407
3121,4.0383
3122,4.1948514
3123,3.9806304
3124,5.3645153
3125,3.531283
3126,3.252577
3127,5.4172654
3128,4.9512734
3129,5.476424
3130,5.5059032
3131,6.4399757
3132,5.8737497
3133,5.811534
3134,5.6866827
3135,5.7115555
3136,5.7636633
3137,3.9837527
3138,5.282715
3139,3.0750418
3140,5.476633
3141,3.729383
3142,4.698632
3143,5.3850217
3144,5.9812536
3145,5.772798
3146,6.208244
3147,5.512275
3148,5.4474206
3149,5.943578
3150,5.3228292
3151,4.9311237
3152,4.630853
3153,5.5343313
3154,5.5436664
3155,5.6962466
3156,5.474217
3157,5.3669486
3158,4.8240743
3159,4.60581
3160,4.0047574
3161,4.1457744
3162,3.3601608
3163,2.5368552
3164,3.3968828
3165,2.4523
3166,3.1787045
3167,4.7817874
3168,3.214391
3169,5.3755646
3170,4.140309
3171,3.487794
3172,5.468685
3173,4.5952315
3174,5.131979
3175,3.9077406
3176,5.4577184
3177,5.5644836
3178,5.490463
3179,5.774107
3180,6.3293138
3181,5.7567234
3182,2.5277352
3183,5.437788
3184,3.2411237
3185,4.633246
3186,4.6508327
3187,3.2361717
3188,3.967705
3189,4.759887
3190,3.0196214
3191,4.7059793
3192,3.2684786
3193,4.5233226
3194,3.3259854
3195,2.8331451
3196,3.8769925
3197,5.3058295
3198,5.4932275
3199,5.410526
3200,5.692812
3201,5.918418
3202,5.8255744
3203,5.4532394
3204,5.434553
3205,5.573071
3206,5.5012445
3207,5.58433
3208,5.07475
3209,5.5258574
3210,2.980081
3211,6.0919175
3212,6.0207963
3213,4.711909
3214,5.4082475
3215,5.7776275
3216,5.747403
3217,6.3128376
3218,5.5865374
3219,6.0603967
3220,5.3182936
3221,5.392455
3222,5.3323274
3223,5.6890683
3224,5.3157587
3225,5.841519
3226,5.378538
3227,5.3868423
3228,5.3593936
3229,5.1974688
3230,2.5404472
3231,3.9993963
3232,2.6391985
3233,3.3249023
3234,3.5602684
3235,4.0651913
3236,3.3454008
3237,4.1543097
3238,5.5968657
3239,4.0639863
3240,5.37714
3241,3.1606233
3242,3.407262
3243,4.58335
3244,3.2101479
3245,4.038823
3246,3.9799314
3247,5.044579
3248,4.1255684
3249,4.7883244
3250,3.1744885
3251,5.691942
3252,5.465721
3253,3.4996674
3254,5.3822207
3255,5.480175
3256,3.4411542
3257,2.8216753
3258,3.987
3259,4.618552
3260,3.3609836
3261,2.5970817
3262,4.7791185
3263,4.6936655
3264,3.5654488
3265,5.3642874
3266,3.4251156
3267,4.741664
3268,5.3301616
3269,5.4436893
3270,5.5039043
3271,6.011842
3272,5.825322
3273,5.110604
3274,6.1816335
3275,5.801791
3276,5.9662466
3277,6.080567
3278,5.7108555
3279,5.283687
3280,6.122156
3281,5.5194826
3282,5.4361415
3283,6.0462294
3284,5.8394513
3285,6.320681
3286,5.74021
3287,5.9870687
3288,4.94299
3289,5.754479
3290,5.5941644
3291,5.5206327
3292,5.41362
3293,3.0568447
3294,5.4382105
3295,5.3024645
3296,5.4879656
3297,5.4924
3298,5.434699
3299,4.461537
3300,4.0004663
3301,4.6113653
3302,5.3920693
3303,4.0623446
3304,4.631778
3305,3.388976
3306,3.3315663
3307,3.3098788
3308,5.262577
3309,3.4734883
3310,4.191812
3311,3.3260036
3312,4.6739345
3313,4.183345
3314,2.5908954
3315,2.8646092
3316,4.1906524
3317,2.5928683
3318,4.1742268
3319,3.4546156
3320,3.955638
3321,4.055567
3322,5.4264903
3323,2.0056415
3324,5.3935146
3325,4.4557114
3326,4.0247555
3327,3.941584
3328,3.8056169
3329,3.9375014
3330,2.6352568
3331,4.7874985
3332,4.6119194
3333,4.4804425
3334,5.458866
3335,4.555238
3336,4.6570807
3337,5.504514
3338,2.349924
3339,3.9352927
3340,5.2180386
3341,5.168642
3342,3.3125162
3343,2.6596386
3344,5.408863
3345,5.301748
3346,5.379511
3347,4.993205
3348,6.248663
3349,3.7286065
3350,5.5747614
3351,6.0114717
3352,5.976115
3353,6.246315
3354,5.634889
3355,6.7161584
3356,5.5922933
3357,5.5820384
3358,5.863295
3359,5.6983685
3360,5.402155
3361,5.4390345
3362,4.3065157
3363,4.6516557
3364,5.3922048
3365,3.3217013
3366,3.5532923
3367,5.071602
3368,4.515877
3369,2.6689332
3370,4.008895
3371,2.4463487
3372,3.228188
3373,2.6157737
3374,1.9957981
3375,3.6443207
3376,5.4768343
3377,3.4227912
3378,5.4181275
3379,4.3695784
3380,5.049971
3381,2.6754518
3382,3.8758485
3383,2.4649014
3384,3.963912
3385,3.8436995
3386,3.468964
3387,4.70044
3388,3.241325
3389,3.2275562
3390,5.7189465
3391,3.1331096
3392,4.091778
3393,4.5783267
3394,4.7161903
3395,4.4708443
3396,4.6836214
3397,4.7407513
3398,3.9370747
3399,4.08241
3400,3.3285463
3401,4.8820305
3402,4.6710854
3403,4.952312
3404,4.5737143
3405,4.777748
3406,3.255264
3407,3.9022293
3408,4.5076966
3409,3.5205808
3410,3.2219217
3411,4.023244
3412,5.368745
3413,5.241395
3414,5.155796
3415,3.1925347
3416,5.50171
3417,5.5913777
3418,4.6189685
3419,5.9060564
3420,5.561908
3421,5.601868
3422,5.437264
3423,5.5748315
3424,4.668666
3425,5.7839203
3426,5.843959
3427,4.6092415
3428,5.4366894
3429,6.2603273
3430,4.1120925
3431,5.5191774
3432,4.0722857
3433,5.588076
3434,5.4904714
3435,3.6628606
3436,2.8405943
3437,2.9053657
3438,2.9489064
3439,4.7115
3440,3.4789813
3441,5.359577
3442,1.8090239
3443,4.6160364
3444,4.6562896
3445,3.506294
3446,4.0322843
3447,4.5531087
3448,3.153432
3449,4.8885813
3450,2.7285511
3451,4.1069775
3452,4.651229
3453,3.9369686
3454,4.6733623
3455,2.6754313
3456,3.1670043
3457,3.8482878
3458,4.2197037
3459,4.265846
3460,5.680753
3461,5.7539606
3462,5.7031913
3463,5.332744
3464,5.1528783
3465,4.5036354
3466,3.4092095
3467,4.2946763
3468,3.3550744
3469,3.3756204
3470,4.430992
3471,4.706555
3472,3.9675636
3473,4.0678396
3474,3.3305213
3475,4.2169495
3476,4.3141165
3477,3.4946146
3478,4.7390785
3479,5.3530626
3480,3.2905784
3481,4.714702
3482,2.0083976
3483,4.1637764
3484,3.0342546
3485,5.5314584
3486,5.4972897
3487,5.6245894
3488,5.4253426
3489,5.5169835
3490,5.567045
3491,5.64655
3492,6.1818314
3493,6.6038933
3494,6.031336
3495,5.9748163
3496,4.0942974
3497,5.587461
3498,5.627127
3499,6.006294
3500,5.6493464
3501,4.847067
3502,5.4288373
3503,5.4765153
3504,4.5556417
3505,4.058419
3506,3.329733
3507,2.8793712
3508,2.8444214
3509,3.2541637
3510,3.9145246
3511,4.4458833
3512,4.032521
3513,3.591001
3514,4.617026
3515,4.5570474
3516,3.7611427
3517,4.672015
3518,3.9650214
3519,2.617566
3520,2.2021508
3521,3.7744124
3522,4.004064
3523,3.5143428
3524,3.4690926
3525,3.523887
3526,4.0381145
3527,4.9739304
3528,4.797572
3529,5.484215
3530,4.388556
3531,5.609081
3532,3.0079129
3533,4.987485
3534,3.5887928
3535,3.5903177
3536,4.176738
3537,4.02712
3538,3.1832714
3539,4.0977373
3540,5.274238
3541,3.4306774
3542,3.5825646
3543,3.8324564
3544,2.9151545
3545,5.3370323
3546,5.3871417
3547,5.337137
3548,5.481479
3549,5.8144526
3550,5.6004214
3551,3.1408463
3552,3.8515754
3553,5.5395494
3554,5.613055
3555,6.080084
3556,4.126653
3557,5.546215
3558,5.6439466
3559,5.615881
3560,5.3275337
3561,6.498348
3562,5.219734
3563,5.4365954
3564,5.5633197
3565,5.665894
3566,5.6854935
3567,5.5192904
3568,6.33477
3569,5.7645288
3570,3.9578266
3571,5.864749
3572,5.257926
3573,5.5951376
3574,5.339604
3575,4.269252
3576,3.4588883
3577,4.0005336
3578,3.5078938
3579,4.042132
3580,3.5008636
3581,3.3262577
3582,3.2358952
3583,3.9256842
3584,3.843842
3585,3.944647
3586,3.7300134
3587,4.744244
3588,4.0882616
3589,4.1946473
3590,3.9959502
3591,3.3699203
3592,3.5696497
3593,2.5873427
3594,4.157943
3595,4.1776605
3596,4.5391717
3597,4.0717015
3598,3.8648314
3599,5.5316243
3600,4.544362
3601,4.3846254
3602,5.174794
3603,3.5730002
3604,4.0077806
3605,4.331084
3606,5.3381906
3607,4.0904164
3608,3.8344502
3609,4.02295
3610,3.9016705
3611,4.0049057
3612,3.9888442
3613,3.792491
3614,3.5043495
3615,5.478509
3616,5.4796104
3617,5.5653167
3618,5.535814
3619,5.558261
3620,5.7557397
3621,4.941108
3622,5.45755
3623,5.479066
3624,5.4783015
3625,5.4462695
3626,5.632507
3627,5.3484883
3628,5.3673024
3629,5.6759925
3630,5.6527066
3631,5.667126
3632,6.1388626
3633,6.090813
3634,5.731601
3635,5.3688755
3636,5.5609193
3637,5.4308023
3638,5.3890524
3639,5.9141173
3640,5.4624987
3641,5.5571194
3642,5.6865153
3643,5.4128904
3644,5.2195334
3645,4.623258
3646,3.9431756
3647,4.6210504
3648,4.0372744
3649,3.3702328
3650,3.5169344
3651,4.6897116
3652,3.4485211
3653,4.031499
3654,4.613982
3655,3.5641112
3656,3.9561577
3657,3.8773932
3658,3.865926
3659,4.057287
3660,4.634799
3661,5.152439
3662,4.418422
3663,5.366046
3664,5.4910464
3665,4.657625
3666,5.5422535
3667,5.5684543
3668,5.4341984
3669,5.4104753
3670,5.110198
3671,2.228198
3672,4.9369736
3673,5.487714
3674,4.8241005
3675,5.2958403
3676,3.158698
3677,5.384734
3678,5.5612974
3679,5.4675555
3680,3.9903414
3681,4.1029377
3682,3.3177822
3683,1.8379159
3684,3.2141132
3685,4.071965
3686,5.443959
3687,5.4990344
3688,5.9841294
3689,6.027851
3690,5.9771404
